DateTime,Builder Generated,Type of Objecct,Model Used,Input Tokens,Output Tokens
26-07-2024 15:26,vehicle,Builder,Haiku,837,1201
26-07-2024 15:26,vehicle,Data generator,Haiku,2241,507
26-07-2024 15:26,vehicle,Gunit,Haiku,2241,507
26-07-2024 15:30,vehicle,Builder,Haiku,837,1201
26-07-2024 15:30,vehicle,Data generator,Haiku,2241,507
26-07-2024 15:31,vehicle,Gunit,Haiku,2241,507
2024-07-29 11:53:42,vehicle,Builder,Sonnet,846,910
2024-07-29 11:53:46,vehicle,Generator,Haiku,1976,411
2024-07-29 11:53:52,vehicle,Gunit,Haiku,1367,737
2024-07-29 15:26:18,vehicle,Builder,Sonnet,854,1171
2024-07-29 15:26:23,vehicle,Generator,Haiku,2228,572
2024-07-29 15:26:29,vehicle,Gunit,Haiku,1437,851
2024-07-29 15:28:59,vehicle,Builder,Sonnet,856,1171
2024-07-29 15:29:04,vehicle,Generator,Haiku,2228,572
2024-07-29 15:29:10,vehicle,Gunit,Haiku,1437,851
2024-07-29 15:36:03,vehicle,Builder,Sonnet,846,1103
2024-07-29 15:36:08,vehicle,Generator,Haiku,2181,507
2024-07-29 15:36:14,vehicle,Gunit,Haiku,1436,866
2024-07-29 18:47:30,claim,Builder,Sonnet,0,0
2024-07-29 18:47:46,claim,Generator,Haiku,9587,2143
2024-07-29 18:47:54,claim,Gunit,Haiku,1872,1280
2024-07-30 12:24:12,claim,Builder,Sonnet,8767,8692
2024-07-30 12:24:22,claim,Generator,Haiku,9536,1091
2024-07-30 12:24:30,claim,Gunit,Haiku,1855,1273
2024-07-31 17:18:51,claim,Builder,Sonnet,9082,8859
2024-07-31 17:19:04,claim,Generator,Haiku,9913,1385
2024-07-31 17:19:13,claim,Gunit,Haiku,2126,1521
2024-07-31 17:41:05,claim,Builder,Sonnet,9389,8707
2024-07-31 17:41:14,claim,Generator,Haiku,9676,1057
2024-07-31 17:41:24,claim,Gunit,Haiku,1947,1354
2024-08-01 15:56:03,claim,Builder,Sonnet,9389,8707
2024-08-01 15:56:12,claim,Generator,Haiku,9676,1057
2024-08-01 15:56:21,claim,Gunit,Haiku,1941,1265
2024-08-01 16:45:51,claim,Builder,Sonnet,9563,8950
2024-08-01 16:46:02,claim,Generator,Haiku,9997,1402
2024-08-01 16:46:15,claim,Gunit,Haiku,2119,1568
2024-08-01 16:54:04,claim,Builder,Sonnet,9410,8802
2024-08-01 16:54:13,claim,Generator,Haiku,9670,1032
2024-08-01 16:54:21,claim,Gunit,Haiku,1936,1342
2024-08-05 17:11:30,document,Builder,Sonnet,778,377
2024-08-05 17:11:39,document,Generator,Haiku,1372,1424
2024-08-05 17:11:49,document,Gunit,Haiku,2194,1274
2024-08-05 17:16:09,document,Builder,Sonnet,779,411
2024-08-05 17:16:13,document,Generator,Haiku,1385,594
2024-08-05 17:16:18,document,Gunit,Haiku,1353,702
2024-08-05 17:19:06,document,Builder,Sonnet,779,381
2024-08-05 17:19:10,document,Generator,Haiku,1386,394
2024-08-05 17:19:15,document,Gunit,Haiku,1304,688
2024-08-05 18:35:47,vehicle,Builder,Sonnet,864,1103
2024-08-05 18:35:50,vehicle,Generator,Haiku,2157,434
2024-08-05 18:35:55,vehicle,Gunit,Haiku,1401,753
2024-08-06 10:33:45,document,Builder,Sonnet,767,361
2024-08-06 10:33:49,document,Generator,Haiku,1370,470
2024-08-06 10:33:54,document,Gunit,Haiku,1352,716
2024-08-06 10:35:25,document,Builder,Sonnet,767,361
2024-08-06 10:35:29,document,Generator,Haiku,1370,470
2024-08-06 10:35:34,document,Gunit,Haiku,1352,716
2024-08-06 10:37:57,document,Builder,Sonnet,789,309
2024-08-06 10:38:02,document,Generator,Haiku,1325,590
2024-08-06 10:38:08,document,Gunit,Haiku,1468,903
2024-08-06 13:14:30,claim,Builder,Sonnet,9397,8762
2024-08-06 13:14:39,claim,Generator,Haiku,9638,929
2024-08-06 13:14:48,claim,Gunit,Haiku,1816,1260
2024-08-06 19:09:19,vehicle,Builder,Sonnet,861,1061
2024-08-06 19:09:19,vehicle,Builder,Sonnet,861,1061
2024-08-06 19:09:23,vehicle,Generator,Haiku,2119,519
2024-08-06 19:09:24,vehicle,Generator,Haiku,2119,519
2024-08-06 19:09:29,vehicle,Gunit,Haiku,1402,819
2024-08-06 19:09:29,vehicle,Gunit,Haiku,1402,819
2024-08-07 16:12:24,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:12:28,vehicle,Generator,Haiku,2157,434
2024-08-07 16:12:33,vehicle,Gunit,Haiku,1659,749
2024-08-07 16:18:37,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:18:41,vehicle,Generator,Haiku,2157,434
2024-08-07 16:18:47,vehicle,Gunit,Haiku,1663,741
2024-08-07 16:20:20,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:20:23,vehicle,Generator,Haiku,2157,434
2024-08-07 16:20:35,vehicle,Gunit,Sonnet,1663,752
2024-08-07 16:32:55,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:32:59,vehicle,Generator,Haiku,2157,434
2024-08-07 16:33:13,vehicle,Gunit,Sonnet,1645,1095
2024-08-07 16:43:12,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:43:16,vehicle,Generator,Haiku,2157,434
2024-08-07 16:43:32,vehicle,Gunit,Sonnet,1645,1073
2024-08-07 16:47:09,vehicle,Builder,Sonnet,864,1103
2024-08-07 16:47:12,vehicle,Generator,Haiku,2157,434
2024-08-07 16:47:27,vehicle,Gunit,Sonnet,1645,1073
2024-08-07 18:42:32,vehicle,Builder,Sonnet,871,1180
2024-08-07 18:42:37,vehicle,Generator,Haiku,2228,478
2024-08-07 18:42:53,vehicle,Gunit,Sonnet,1626,1009
2024-08-08 14:17:54,vehicle,Builder,Sonnet,864,1177
2024-08-08 14:18:00,vehicle,Generator,Haiku,2193,558
2024-08-08 14:18:05,vehicle,Gunit,Haiku,1427,778
2024-08-09 10:24:43,vehicle,Builder,Sonnet,864,1103
2024-08-09 10:24:47,vehicle,Generator,Haiku,2157,434
2024-08-09 10:24:52,vehicle,Gunit,Haiku,1401,753
2024-08-09 10:27:29,vehicle,Builder,Sonnet,864,1103
2024-08-09 10:27:35,vehicle,Generator,Sonnet,2157,325
2024-08-09 10:27:45,vehicle,Gunit,Sonnet,1367,760
2024-08-09 12:00:25,claim,Builder,Sonnet,9697,8664
2024-08-09 12:00:45,claim,Generator,Sonnet,9844,973
2024-08-09 12:01:13,claim,Gunit,Sonnet,1911,1274
2024-08-09 13:55:33,claim,Builder,Sonnet,9395,8495
2024-08-09 13:56:17,claim,Generator,Sonnet,9686,982
2024-08-09 13:56:40,claim,Gunit,Sonnet,1907,1307
2024-08-09 14:14:34,claim,Builder,Sonnet,9395,8495
2024-08-09 14:15:02,claim,Generator,Sonnet,9706,1307
2024-08-09 14:15:30,claim,Gunit,Sonnet,2190,1604
2024-08-09 14:22:13,claim,Builder,Sonnet,9377,8466
2024-08-09 14:22:25,claim,Generator,haiku,9717,1399
2024-08-09 14:22:52,claim,Gunit,Sonnet,2209,1601
2024-08-09 14:38:15,claim,Builder,Sonnet,9395,8495
2024-08-09 14:38:24,claim,Generator,haiku,9728,1289
2024-08-09 14:38:54,claim,Gunit,Sonnet,2208,1568
2024-08-09 16:39:06,claim,Builder,Sonnet,9395,8495
2024-08-09 16:39:25,claim,Generator,Sonnet,9751,992
2024-08-09 16:39:43,claim,Gunit,Sonnet,1927,1293
2024-08-09 16:47:43,claim,Builder,Sonnet,9689,8804
2024-08-09 16:48:03,claim,Generator,Sonnet,10016,1323
2024-08-09 16:48:21,claim,Gunit,Sonnet,2230,1113
2024-08-09 18:28:26,claim,Builder,Sonnet,8356,7240
2024-08-09 18:28:42,claim,Generator,Sonnet,8411,953
2024-08-09 18:29:02,claim,Gunit,Sonnet,1899,1257
2024-08-09 18:39:57,claim,Builder,Sonnet,9436,8489
2024-08-09 18:40:06,claim,Generator,Haiku,9655,1405
2024-08-09 18:40:33,claim,Gunit,Sonnet,1953,1332
2024-08-09 18:50:37,claim,Builder,Sonnet,9436,8489
2024-08-09 18:50:57,claim,Generator,Sonnet,9655,965
2024-08-09 18:51:22,claim,Gunit,Sonnet,1891,1271
2024-08-12 12:56:43,vehicle,Builder,Sonnet,903,1103
2024-08-12 12:56:52,vehicle,Generator,Sonnet,2199,473
2024-08-12 12:57:22,vehicle,Gunit,Sonnet,1497,833
2024-08-12 12:58:58,vehicle,Builder,Sonnet,864,1103
2024-08-12 12:59:05,vehicle,Generator,Sonnet,2157,325
2024-08-12 12:59:25,vehicle,Gunit,Sonnet,1611,1067
2024-08-12 13:02:48,claim,Builder,Sonnet,8380,7240
2024-08-12 13:03:06,claim,Generator,Sonnet,8484,964
2024-08-12 13:03:25,claim,Gunit,Sonnet,1891,1275
2024-08-12 13:23:03,claim,Builder,Sonnet,9442,8489
2024-08-12 13:23:23,claim,Generator,Sonnet,9728,967
2024-08-12 13:23:43,claim,Gunit,Sonnet,1895,1275
2024-08-12 13:34:39,claim,Builder,Sonnet,9440,8489
2024-08-12 13:34:49,claim,Generator,Haiku,9728,1289
2024-08-12 13:35:19,claim,Gunit,Sonnet,2208,1557
2024-08-12 13:40:35,claim,Builder,Sonnet,9440,8489
2024-08-12 13:40:45,claim,Generator,Haiku,9750,1355
2024-08-12 13:41:13,claim,Gunit,Sonnet,2210,1157
2024-08-12 13:45:16,claim,Builder,Sonnet,9440,8489
2024-08-12 13:45:27,claim,Generator,Haiku,9748,1384
2024-08-12 13:46:11,claim,Gunit,Sonnet,2214,1625
2024-08-12 15:00:16,claim,Builder,Sonnet,9440,8489
2024-08-12 15:00:27,claim,Generator,Haiku,9675,1733
2024-08-12 15:00:52,claim,Gunit,Sonnet,1957,1397
2024-08-12 15:05:54,claim,Builder,Sonnet,9440,8489
2024-08-12 15:06:01,claim,Generator,Haiku,9692,1048
2024-08-12 15:06:23,claim,Gunit,Sonnet,1936,1267
2024-08-12 17:49:08,claim,Builder,Sonnet,9440,8489
2024-08-12 17:49:18,claim,Generator,Haiku,9799,1459
2024-08-12 17:49:58,claim,Gunit,Sonnet,2265,1078
2024-08-12 18:00:10,vehicle,Builder,Sonnet,907,1094
2024-08-12 18:00:18,vehicle,Generator,Haiku,2273,1261
2024-08-12 18:00:34,vehicle,Gunit,Sonnet,2164,772
2024-08-13 16:53:35,vehicle,Builder,Sonnet,907,1094
2024-08-13 16:53:45,vehicle,Generator,Haiku,2478,1703
2024-08-13 16:54:02,vehicle,Gunit,Sonnet,2570,947
2024-08-13 18:39:09,claim,Builder,Sonnet,9440,8489
2024-08-13 18:39:20,claim,Generator,Haiku,10015,1456
2024-08-13 18:39:40,claim,Gunit,Sonnet,2257,1083
2024-08-13 18:47:03,claim,Builder,Sonnet,9440,8489
2024-08-13 18:47:16,claim,Generator,Haiku,10035,1459
2024-08-13 18:47:43,claim,Gunit,Sonnet,2257,1618
2024-08-14 10:18:29,vehicle,Builder,Sonnet,864,1103
2024-08-14 10:18:36,vehicle,Generator,Sonnet,2157,325
2024-08-14 10:18:52,vehicle,Gunit,Sonnet,1611,1081
2024-08-14 10:23:36,vehicle,Builder,Sonnet,864,1103
2024-08-14 10:23:44,vehicle,Generator,Sonnet,2157,325
2024-08-14 10:24:02,vehicle,Gunit,Sonnet,1611,1081
2024-08-14 10:41:30,vehicle,Builder,Sonnet,864,1103
2024-08-14 10:41:42,vehicle,Generator,Sonnet,2362,531
2024-08-14 10:42:02,vehicle,Gunit,Sonnet,1798,1266
2024-08-14 11:01:09,vehicle,Builder,Sonnet,907,1094
2024-08-14 11:01:20,vehicle,Generator,Haiku,2498,1703
2024-08-14 11:01:40,vehicle,Gunit,Sonnet,2570,946
2024-08-14 14:06:55,vehicle,Builder,Sonnet,907,1094
2024-08-14 14:07:05,vehicle,Generator,Haiku,2498,1703
2024-08-14 14:07:24,vehicle,Gunit,Sonnet,2570,947
2024-08-14 14:08:42,vehicle,Builder,Sonnet,902,1019
2024-08-14 14:08:45,vehicle,Generator,Haiku,2213,440
2024-08-14 14:09:01,vehicle,Gunit,Sonnet,1469,763
2024-08-14 14:34:44,claim,Builder,Sonnet,9440,8489
2024-08-14 14:34:54,claim,Generator,Haiku,9548,1493
2024-08-14 14:35:29,claim,Gunit,Sonnet,1994,1332
2024-08-14 14:55:23,claim,Builder,Sonnet,9471,8379
2024-08-14 14:55:31,claim,Generator,Haiku,9445,1167
2024-08-14 14:55:55,claim,Gunit,Sonnet,2007,1286
2024-08-21 10:06:18,claim,Builder,Sonnet,9471,8430
2024-08-21 10:06:25,claim,Generator,Haiku,9464,1014
2024-08-21 10:06:43,claim,Gunit,Sonnet,2020,1251
